Informant_ID,City,YOB,Gender,Origin,DoI,Dialect_Area,,
002,Toronto,1946,Female,Athens,,0,2,2
003,Toronto,1933,Female,Northern,1961,2,3,3
004,Quebec,1962,Female,Patras,1974,1,4,4
017,Vancouver,1940,Female,"Stephania, Laconia",1958,1,17,17
046,Vancouver,1951,Female,Athens,,0,46,46
054,Montreal,1946,Female,Cairo,1968,16,54,54
063,Vancouver,1940,Male,Zakynthos,,1,63,63
064,Montreal,1929,Male,Zakynthos,1961,1,64,64
065,Montreal,1940,Female,Zakynthos,1961,1,65,65
068,Montreal,1941,Male,Laconia,1963,1,68,68
071,Montreal,1946,Female,Cairo,,16,71,71
076,Montreal,1934,Female,Kozani,1955,2,76,76
081,Montreal,1929,Female,Korinthia,1959,1,81,81
082,Montreal,1937,Male,Zakynthos,1966,1,82,82
083,Montreal,1948,Male,Ithaca,,1,83,83
121,Edmonton,1954,Male,Mavromati,,1,121,121
122,Montreal,1931,Male,Nafpaktia,1958,2,122,122
123,Montreal,1939,Male,Nafpaktia,1957,2,123,123
124,Montreal,1950,Male,Messenia,1970,1,124,124
125,Montreal,1943,Male,Lefkada,1969,2,125,125
126,Montreal,1945,Male,Athens,1968,0,126,126
128,Montreal,1956,Female,"Klindia, Elis, peloponnese",1972,1,128,128
130,Montreal,1931,Male,Korinthia,1956,1,130,130
132,Montreal,1937,Male,Chania,,8,132,132
134,Montreal,1949,Female,Zakynthos,1969,1,134,134
136,Tripoli,1944,Female,Tripoli,1962,1,136,136
137,Montreal,1955,Female,Methoni,1971,1,137,137
138,Montreal,1959,Male,Methoni,1975,1,138,138
139,Montreal,1937,Male,Messenia,,1,139,139
140,Montreal,1939,Male,Kalimnos,,10,140,140
142,Montreal,1930,Male,Athens,1947,0,142,142
145,Montreal,1945,Male,Lefkada,1959,2,145,145
147,Montreal,1930,Male,Kozani,1959,2,147,147
148,Toronto,1940,Female,Cyprus,,9,148,148
154,Winnipeg,1936,Female,Messenia,,1,154,154
156,Edmonton,1957,Female,"Zervata, Sami, Kefalonia",,1,156,156
158,Toronto,1931,Male,Piraeus,,0,158,158
163,Toronto,1947,Female,liksouri,,1,163,163
165,Montreal,1941,Female,Samos,1967,2,165,165
167,Montreal,1950,Male,Nafpaktia,1972,2,167,167
168,Montreal,1942,Male,Cephalonia,1971,1,168,168
171,Montreal,1947,Male,Amaliada,1962,1,171,171
172,Montreal,1934,Male,"Nea Zoi, Edessa",1964,2,172,172
173,Montreal,1932,Female,Veroia,1958,2,173,173
174,Montreal,1930,Female,Zakynthos,1947,1,174,174
175,Montreal,1940,Female,Messenia,1960,1,175,175
176,Montreal,1934,Female,"Goranoi, Laconia",1960,1,176,176
177,Montreal,1942,Female,Lefkada,1966,2,177,177
178,Montreal,1948,Female,Crete,1967,8,178,178
179,Montreal,1949,Male,Kalavryta,,1,179,179
182,Montreal,1946,Female,Olimpia,1968,1,182,182
185,Montreal,1955,Female,Messenia,1972,1,185,185
186,Montreal,1941,Female,Sparta,,1,186,186
206,Toronto,1954,Female,Macedonia,???,2,206,206
213,Montreal,1934,Female,Tripoli,,1,213,213
214,Montreal,1946,Female,Zakynthos,,1,214,214
216,Montreal,1948,Female,Piraeus,1966,0,216,216
217,Vancouver,1945,Male,agios mamas chalkidiki,,2,217,217
218,Montreal,1945,Male,Sparta,1966,1,218,218
219,Montreal,1935,Male,Tripoli,1960,1,219,219
220,Montreal,1939,Male,Chania,1961,8,220,220
222,Montreal,1959,Male,Naksos,1971,15,222,222
223,Montreal,1928,Female,Alexandria,1961,16,223,223
224,Montreal,1934,Female,Alexandroupoli,1956,2,224,224
225,Montreal,1951,Female,Kalamata,1971,1,225,225
226,Vancouver,1940,Male,"Vianos, Crete",,8,226,226
227,Ottawa,1952,Male,Sparta,1967,1,227,227
228,Ottawa,1939,Male,Katerini,1961,2,228,228
230,Gatineau,1952,Male,Samos,1967,2,230,230
231,Gatineau,1947,Male,Serres,1970,2,231,231
232,Montreal,1935,Female,Cairo,1957,16,232,232
233,Ottawa,1941,Male,Chalkida,1956,2,233,233
234,Ottawa,1940,Female,Nafpaktia,1962,2,234,234
235,Vancouver,1935,Male,Nicosia,1976,9,235,235
237,Vancouver,1947,Male,"Kolimbari, Hania",1973,8,237,237
240,Montreal,1943,Female,Korinthia,1961,1,240,240
241,Toronto,1943,Female,Athens,1961,0,241,241
243,Toronto,1943,Male,Messenia,1970,1,243,243
244,Montreal,1952,Male,"Stafidokampos, Peloponnese",1968,1,244,244
245,Montreal,1934,Female,Messenia,1955,1,245,245
247,Toronto,1938,Female,Laconia,,1,247,247
250,Toronto,1933,Female,Macedonia,1963,2,250,250
251,Montreal,1939,Male,Alexandria,1965,16,251,251
252,Montreal,1927,Male,Patras,,1,252,252
256,Montreal,1936,Female,Patras,,1,256,256
257,Montreal,1939,Male,Chios,1953,10,257,257
259,Toronto,1948,Male,Arcadia,1965,1,259,259
265,Montreal,1948,Female,Chios,1959,10,265,265
266,Montreal,1940,Male,Chios,,10,266,266
267,Vancouver,1950,Female,Keramoti,,8,267,267
268,Montreal,1936,Female,Lesvos,1960,2,268,268
276,Montreal,1939,Female,Laconia,1965,1,276,276
277,Montreal,1930,Male,Argolida,1959,1,277,277
278,Montreal,1930,Female,Nafplio,1959,1,278,278
288,Winnipeg,1968,Female,Lesvos,,2,288,288
292,Winnipeg,1944,Female,Molaoi,,1,292,292
298,Regina,1939,Male,Stolos,,1,298,298
300,Regina,1947,Male,Agios Nikolaos,,1,300,300
301,Calgary,1945,Female,"Leonidio, Arcadia",1964,1,301,301
302,Calgary,1954,Female,"Karya, Olympou",1971,2,302,302
304,Calgary,1943,Male,Spetses,1972,0,304,304
306,Calgary,1939,Female,Vothonas,,8,306,306
309,Calgary,1941,Male,"Eleohori, Kastri, Kinouria",1958,1,309,309
317,Montreal,1936,Male,Thessaloniki,1960,2,317,317
318,Montreal,1954,Female,Zevgolatio,1961,1,318,318
321,Victoria,1948,Male,Skyros,,2,321,321
322,Montreal,1951,Male,Instanbul,1974,17,322,322
323,Montreal,1945,Female,Piraeus,1969,0,323,323
324,Montreal,1944,Female,Istanbul,1964,17,324,324
325,Montreal,1939,Male,Istanbul,1964,17,325,325
326,Montreal,1941,Male,Athens,,0,326,326
327,Montreal,1924,Male,Port Said,1952,16,327,327
328,Montreal,1948,Male,Athens,1970,0,328,328
329,Ottawa,1950,Female,Athens,1970,0,329,329
330,Montreal,1935,Female,Messenia,1960,1,330,330
331,Montreal,1944,Male,Chania,,8,331,331
333,Ottawa,1939,Female,Patmos,1958,9,333,333
334,Ottawa,1945,Female,Chalkidiki,1966,2,334,334
336,Toronto,1955,Female,Uzbekistan,1974,18,336,336
338,Toronto,1944,Female,Macedonia,1969,2,338,338
341,Toronto,,Male,Chios,,10,341,341
347,Toronto,1937,Female,Tripoli,1963,1,347,347
348,Toronto,1950,Female,Sparta,,1,348,348
349,Montreal,1942,Male,Chania,1961,8,349,349
350,Montreal,1941,Female,Thessaloniki,,2,350,350
352,Montreal,1933,Male,Fokida,1959,2,352,352
353,Montreal,1932,Male,Cephalonia,1959,1,353,353
354,Montreal,1935,Male,Kos,1959,9,354,354
357,Montreal,1944,Male,Chania,1963,8,357,357
359,Toronto,1931,Female,"ladas, peloponnese",,1,359,359
360,Toronto,1931,Male,"Pyges, Kalamata",1965,1,360,360
361,Montreal,1947,Male,Andros,1966,15,361,361
362,Montreal,1949,Female,"Stafidokampos, Peloponnese",1965,1,362,362
363,Montreal,1943,Male,Chios,1962,10,363,363
364,Montreal,1937,Female,Alexandria,,16,364,364
365,Montreal,1946,Female,Siros,,15,365,365
366,Toronto,1936,Female,Kalamata,1955,1,366,366
367,Montreal,1940,Male,Athens,,0,367,367
368,Montreal,1948,Male,Kalimnos,1966,10,368,368
369,Montreal,1952,Female,Athens,1961,0,369,369
372,Montreal,1944,Female,Piraeus,,0,372,372
373,Montreal,1942,Male,Alexandria,1969,16,373,373
377,Toronto,1952,Male,Kos,1970,9,377,377
378,Toronto,1951,Female,Florina,1969,2,378,378
379,Toronto,1950,Male,Arcadia,1968,1,379,379
380,Toronto,1938,Female,Nafpaktia,1964,2,380,380
382,Ottawa,1949,Female,Athens,1965,0,382,382
383,Montreal,1948,Male,Piraeus,,0,383,383
384,Montreal,1932,Male,Kastoria,1951,2,384,384
385,Montreal,1932,Female,Nafpaktia,1958,2,385,385
386,Toronto,1951,Male,Kerkyra,1968,1,386,386
387,Toronto,1951,Female,Corfu,1974,1,387,387
388,Montreal,1932,Male,Ithaca,1963,1,388,388
389,Montreal,1937,Male,Thessaloniki,1969,2,389,389
390,Montreal,1946,Male,Karpenisi,1968,2,390,390
394,Toronto,1936,Female,Karditsa,,2,394,394
395,Toronto,,Female,florina,,2,395,395
400,Montreal,1945,Male,Tinos,1962,15,400,400
401,Montreal,1939,Female,Athens,1962,0,401,401
403,Toronto,1934,Female,Agrinio,1955,2,403,403
409,Victoria,1944,Female,Skyros,,2,409,409
410,Victoria,,Male,Athens,,0,410,410
414,Winnipeg,1965,Male,Nicosia,,9,414,414
424,Toronto,1941,Female,Tripoli,,1,424,424
428,Toronto,1949,Male,Mytilini,,2,428,428
430,Toronto,1945,Female,Amaliada,,1,430,430
448,Toronto,1941,Male,Fokida,,2,448,448
